,0
4112,"4, 20215, Note_on_c, 9, 37, 0
"
4113,"4, 20215, Note_on_c, 9, 59, 0
"
4114,"4, 20256, Note_on_c, 9, 36, 74
"
4115,"4, 20256, Note_on_c, 9, 37, 63
"
4116,"4, 20256, Note_on_c, 9, 44, 90
"
4117,"4, 20256, Note_on_c, 9, 59, 63
"
4118,"4, 20263, Note_on_c, 9, 36, 0
"
4119,"4, 20263, Note_on_c, 9, 37, 0
"
4120,"4, 20263, Note_on_c, 9, 44, 0
"
4121,"4, 20263, Note_on_c, 9, 59, 0
"
4122,"4, 20304, Note_on_c, 9, 59, 63
"
4123,"4, 20311, Note_on_c, 9, 59, 0
"
4124,"4, 20352, Note_on_c, 9, 36, 63
"
4125,"4, 20352, Note_on_c, 9, 49, 64
"
4126,"4, 20359, Note_on_c, 9, 36, 0
"
4127,"4, 20359, Note_on_c, 9, 49, 0
"
4128,"4, 20400, Note_on_c, 9, 51, 63
"
4129,"4, 20407, Note_on_c, 9, 51, 0
"
4130,"4, 20448, Note_on_c, 9, 37, 63
"
4131,"4, 20448, Note_on_c, 9, 44, 90
"
4132,"4, 20448, Note_on_c, 9, 51, 63
"
4133,"4, 20455, Note_on_c, 9, 37, 0
"
4134,"4, 20455, Note_on_c, 9, 44, 0
"
4135,"4, 20455, Note_on_c, 9, 51, 0
"
4136,"4, 20496, Note_on_c, 9, 36, 62
"
4137,"4, 20496, Note_on_c, 9, 51, 63
"
4138,"4, 20503, Note_on_c, 9, 36, 0
"
4139,"4, 20503, Note_on_c, 9, 51, 0
"
4140,"4, 20544, Note_on_c, 9, 36, 73
"
4141,"4, 20544, Note_on_c, 9, 51, 63
"
4142,"4, 20551, Note_on_c, 9, 36, 0
"
4143,"4, 20551, Note_on_c, 9, 51, 0
"
4144,"4, 20592, Note_on_c, 9, 37, 63
"
4145,"4, 20592, Note_on_c, 9, 51, 63
"
4146,"4, 20599, Note_on_c, 9, 37, 0
"
4147,"4, 20599, Note_on_c, 9, 51, 0
"
4148,"4, 20640, Note_on_c, 9, 44, 90
"
4149,"4, 20640, Note_on_c, 9, 51, 63
"
4150,"4, 20647, Note_on_c, 9, 44, 0
"
4151,"4, 20647, Note_on_c, 9, 51, 0
"
4152,"4, 20688, Note_on_c, 9, 36, 78
"
4153,"4, 20688, Note_on_c, 9, 37, 63
"
4154,"4, 20688, Note_on_c, 9, 51, 63
"
4155,"4, 20695, Note_on_c, 9, 36, 0
"
4156,"4, 20695, Note_on_c, 9, 37, 0
"
4157,"4, 20695, Note_on_c, 9, 51, 0
"
4158,"4, 20736, Note_on_c, 9, 36, 78
"
4159,"4, 20736, Note_on_c, 9, 37, 63
"
4160,"4, 20736, Note_on_c, 9, 51, 63
"
4161,"4, 20743, Note_on_c, 9, 36, 0
"
4162,"4, 20743, Note_on_c, 9, 37, 0
"
4163,"4, 20743, Note_on_c, 9, 51, 0
"
4164,"4, 20784, Note_on_c, 9, 51, 63
"
4165,"4, 20791, Note_on_c, 9, 51, 0
"
4166,"4, 20832, Note_on_c, 9, 37, 63
"
4167,"4, 20832, Note_on_c, 9, 44, 90
"
4168,"4, 20832, Note_on_c, 9, 51, 63
"
4169,"4, 20839, Note_on_c, 9, 37, 0
"
4170,"4, 20839, Note_on_c, 9, 44, 0
"
4171,"4, 20839, Note_on_c, 9, 51, 0
"
4172,"4, 20880, Note_on_c, 9, 36, 67
"
4173,"4, 20880, Note_on_c, 9, 51, 63
"
4174,"4, 20887, Note_on_c, 9, 36, 0
"
4175,"4, 20887, Note_on_c, 9, 51, 0
"
4176,"4, 20928, Note_on_c, 9, 36, 80
"
4177,"4, 20928, Note_on_c, 9, 51, 63
"
4178,"4, 20935, Note_on_c, 9, 36, 0
"
4179,"4, 20935, Note_on_c, 9, 51, 0
"
4180,"4, 20976, Note_on_c, 9, 37, 63
"
4181,"4, 20976, Note_on_c, 9, 51, 63
"
4182,"4, 20983, Note_on_c, 9, 37, 0
"
4183,"4, 20983, Note_on_c, 9, 51, 0
"
4184,"4, 21024, Note_on_c, 9, 44, 90
"
4185,"4, 21024, Note_on_c, 9, 51, 63
"
4186,"4, 21031, Note_on_c, 9, 44, 0
"
4187,"4, 21031, Note_on_c, 9, 51, 0
"
4188,"4, 21072, Note_on_c, 9, 36, 76
"
4189,"4, 21072, Note_on_c, 9, 51, 63
"
4190,"4, 21079, Note_on_c, 9, 36, 0
"
4191,"4, 21079, Note_on_c, 9, 51, 0
"
4192,"4, 21120, Note_on_c, 9, 36, 71
"
4193,"4, 21120, Note_on_c, 9, 51, 63
"
4194,"4, 21127, Note_on_c, 9, 36, 0
"
4195,"4, 21127, Note_on_c, 9, 51, 0
"
4196,"4, 21168, Note_on_c, 9, 51, 63
"
4197,"4, 21175, Note_on_c, 9, 51, 0
"
4198,"4, 21216, Note_on_c, 9, 37, 63
"
4199,"4, 21216, Note_on_c, 9, 44, 90
"
4200,"4, 21216, Note_on_c, 9, 51, 63
"
4201,"4, 21223, Note_on_c, 9, 37, 0
"
4202,"4, 21223, Note_on_c, 9, 44, 0
"
4203,"4, 21223, Note_on_c, 9, 51, 0
"
4204,"4, 21264, Note_on_c, 9, 36, 74
"
4205,"4, 21264, Note_on_c, 9, 51, 63
"
4206,"4, 21271, Note_on_c, 9, 36, 0
"
4207,"4, 21271, Note_on_c, 9, 51, 0
"
4208,"4, 21312, Note_on_c, 9, 36, 82
"
4209,"4, 21312, Note_on_c, 9, 51, 63
"
4210,"4, 21319, Note_on_c, 9, 36, 0
"
4211,"4, 21319, Note_on_c, 9, 51, 0
"
4212,"4, 21360, Note_on_c, 9, 37, 63
"
4213,"4, 21360, Note_on_c, 9, 51, 63
"
4214,"4, 21367, Note_on_c, 9, 37, 0
"
4215,"4, 21367, Note_on_c, 9, 51, 0
"
4216,"4, 21408, Note_on_c, 9, 44, 90
"
4217,"4, 21408, Note_on_c, 9, 51, 63
"
4218,"4, 21415, Note_on_c, 9, 44, 0
"
4219,"4, 21415, Note_on_c, 9, 51, 0
"
4220,"4, 21456, Note_on_c, 9, 37, 63
"
4221,"4, 21456, Note_on_c, 9, 51, 63
"
4222,"4, 21463, Note_on_c, 9, 37, 0
"
4223,"4, 21463, Note_on_c, 9, 51, 0
"
4224,"4, 21504, Note_on_c, 9, 36, 82
"
4225,"4, 21504, Note_on_c, 9, 37, 63
"
4226,"4, 21504, Note_on_c, 9, 51, 63
"
4227,"4, 21511, Note_on_c, 9, 36, 0
"
4228,"4, 21511, Note_on_c, 9, 37, 0
"
4229,"4, 21511, Note_on_c, 9, 51, 0
"
4230,"4, 21552, Note_on_c, 9, 51, 63
"
4231,"4, 21559, Note_on_c, 9, 51, 0
"
4232,"4, 21600, Note_on_c, 9, 37, 63
"
4233,"4, 21600, Note_on_c, 9, 44, 90
"
4234,"4, 21600, Note_on_c, 9, 51, 63
"
4235,"4, 21607, Note_on_c, 9, 37, 0
"
4236,"4, 21607, Note_on_c, 9, 44, 0
"
4237,"4, 21607, Note_on_c, 9, 51, 0
"
4238,"4, 21648, Note_on_c, 9, 36, 71
"
4239,"4, 21648, Note_on_c, 9, 51, 63
"
4240,"4, 21655, Note_on_c, 9, 36, 0
"
4241,"4, 21655, Note_on_c, 9, 51, 0
"
4242,"4, 21696, Note_on_c, 9, 36, 84
"
4243,"4, 21696, Note_on_c, 9, 51, 63
"
4244,"4, 21703, Note_on_c, 9, 36, 0
"
4245,"4, 21703, Note_on_c, 9, 51, 0
"
4246,"4, 21744, Note_on_c, 9, 37, 63
"
4247,"4, 21744, Note_on_c, 9, 51, 63
"
4248,"4, 21751, Note_on_c, 9, 37, 0
"
4249,"4, 21751, Note_on_c, 9, 51, 0
"
4250,"4, 21792, Note_on_c, 9, 44, 90
"
4251,"4, 21792, Note_on_c, 9, 51, 63
"
4252,"4, 21799, Note_on_c, 9, 44, 0
"
4253,"4, 21799, Note_on_c, 9, 51, 0
"
4254,"4, 21840, Note_on_c, 9, 51, 63
"
4255,"4, 21847, Note_on_c, 9, 51, 0
"
4256,"4, 21888, Note_on_c, 9, 36, 82
"
4257,"4, 21888, Note_on_c, 9, 37, 63
"
4258,"4, 21888, Note_on_c, 9, 51, 63
"
4259,"4, 21895, Note_on_c, 9, 36, 0
"
4260,"4, 21895, Note_on_c, 9, 37, 0
"
4261,"4, 21895, Note_on_c, 9, 51, 0
"
4262,"4, 21936, Note_on_c, 9, 51, 63
"
4263,"4, 21943, Note_on_c, 9, 51, 0
"
4264,"4, 21984, Note_on_c, 9, 37, 63
"
4265,"4, 21984, Note_on_c, 9, 44, 90
"
4266,"4, 21984, Note_on_c, 9, 51, 63
"
4267,"4, 21991, Note_on_c, 9, 37, 0
"
4268,"4, 21991, Note_on_c, 9, 44, 0
"
4269,"4, 21991, Note_on_c, 9, 51, 0
"
4270,"4, 22032, Note_on_c, 9, 36, 71
"
4271,"4, 22032, Note_on_c, 9, 51, 63
"
4272,"4, 22039, Note_on_c, 9, 36, 0
"
4273,"4, 22039, Note_on_c, 9, 51, 0
"
4274,"4, 22080, Note_on_c, 9, 36, 76
"
4275,"4, 22080, Note_on_c, 9, 51, 63
"
4276,"4, 22087, Note_on_c, 9, 36, 0
"
4277,"4, 22087, Note_on_c, 9, 51, 0
"
4278,"4, 22128, Note_on_c, 9, 37, 63
"
4279,"4, 22128, Note_on_c, 9, 51, 63
"
4280,"4, 22135, Note_on_c, 9, 37, 0
"
4281,"4, 22135, Note_on_c, 9, 51, 0
"
4282,"4, 22176, Note_on_c, 9, 44, 90
"
4283,"4, 22176, Note_on_c, 9, 51, 63
"
4284,"4, 22183, Note_on_c, 9, 44, 0
"
4285,"4, 22183, Note_on_c, 9, 51, 0
"
4286,"4, 22224, Note_on_c, 9, 37, 63
"
4287,"4, 22224, Note_on_c, 9, 51, 63
"
4288,"4, 22231, Note_on_c, 9, 37, 0
"
4289,"4, 22231, Note_on_c, 9, 51, 0
"
4290,"4, 22272, Note_on_c, 9, 36, 84
"
4291,"4, 22272, Note_on_c, 9, 37, 63
"
4292,"4, 22272, Note_on_c, 9, 49, 64
"
4293,"4, 22279, Note_on_c, 9, 36, 0
"
4294,"4, 22279, Note_on_c, 9, 37, 0
"
4295,"4, 22279, Note_on_c, 9, 49, 0
"
4296,"4, 22320, Note_on_c, 9, 51, 63
"
4297,"4, 22327, Note_on_c, 9, 51, 0
"
4298,"4, 22368, Note_on_c, 9, 37, 63
"
4299,"4, 22368, Note_on_c, 9, 44, 90
"
4300,"4, 22368, Note_on_c, 9, 51, 63
"
4301,"4, 22375, Note_on_c, 9, 37, 0
"
4302,"4, 22375, Note_on_c, 9, 44, 0
"
4303,"4, 22375, Note_on_c, 9, 51, 0
"
4304,"4, 22416, Note_on_c, 9, 37, 63
"
4305,"4, 22416, Note_on_c, 9, 51, 63
"
4306,"4, 22423, Note_on_c, 9, 37, 0
"
4307,"4, 22423, Note_on_c, 9, 51, 0
"
4308,"4, 22464, Note_on_c, 9, 36, 73
"
4309,"4, 22464, Note_on_c, 9, 51, 63
"
4310,"4, 22471, Note_on_c, 9, 36, 0
"
4311,"4, 22471, Note_on_c, 9, 51, 0
"
4312,"4, 22512, Note_on_c, 9, 36, 78
"
4313,"4, 22512, Note_on_c, 9, 51, 63
"
4314,"4, 22519, Note_on_c, 9, 36, 0
"
4315,"4, 22519, Note_on_c, 9, 51, 0
"
4316,"4, 22560, Note_on_c, 9, 37, 63
"
4317,"4, 22560, Note_on_c, 9, 44, 90
"
4318,"4, 22560, Note_on_c, 9, 51, 63
"
4319,"4, 22567, Note_on_c, 9, 37, 0
"
4320,"4, 22567, Note_on_c, 9, 44, 0
"
4321,"4, 22567, Note_on_c, 9, 51, 0
"
4322,"4, 22608, Note_on_c, 9, 36, 78
"
4323,"4, 22608, Note_on_c, 9, 51, 63
"
4324,"4, 22615, Note_on_c, 9, 36, 0
"
4325,"4, 22615, Note_on_c, 9, 51, 0
"
4326,"4, 22656, Note_on_c, 9, 36, 82
"
4327,"4, 22656, Note_on_c, 9, 51, 63
"
4328,"4, 22663, Note_on_c, 9, 36, 0
"
4329,"4, 22663, Note_on_c, 9, 51, 0
"
4330,"4, 22704, Note_on_c, 9, 51, 63
"
4331,"4, 22711, Note_on_c, 9, 51, 0
"
4332,"4, 22752, Note_on_c, 9, 37, 63
"
4333,"4, 22752, Note_on_c, 9, 44, 90
"
4334,"4, 22752, Note_on_c, 9, 51, 63
"
4335,"4, 22759, Note_on_c, 9, 37, 0
"
4336,"4, 22759, Note_on_c, 9, 44, 0
"
4337,"4, 22759, Note_on_c, 9, 51, 0
"
4338,"4, 22800, Note_on_c, 9, 36, 78
"
4339,"4, 22800, Note_on_c, 9, 51, 63
"
4340,"4, 22807, Note_on_c, 9, 36, 0
"
4341,"4, 22807, Note_on_c, 9, 51, 0
"
4342,"4, 22848, Note_on_c, 9, 36, 76
"
4343,"4, 22848, Note_on_c, 9, 51, 63
"
4344,"4, 22855, Note_on_c, 9, 36, 0
"
4345,"4, 22855, Note_on_c, 9, 51, 0
"
4346,"4, 22896, Note_on_c, 9, 37, 63
"
4347,"4, 22896, Note_on_c, 9, 51, 63
"
4348,"4, 22903, Note_on_c, 9, 37, 0
"
4349,"4, 22903, Note_on_c, 9, 51, 0
"
4350,"4, 22944, Note_on_c, 9, 44, 90
"
4351,"4, 22944, Note_on_c, 9, 51, 63
"
4352,"4, 22951, Note_on_c, 9, 44, 0
"
4353,"4, 22951, Note_on_c, 9, 51, 0
"
4354,"4, 22992, Note_on_c, 9, 36, 61
"
4355,"4, 22992, Note_on_c, 9, 37, 63
"
4356,"4, 22992, Note_on_c, 9, 51, 63
"
4357,"4, 22999, Note_on_c, 9, 36, 0
"
4358,"4, 22999, Note_on_c, 9, 37, 0
"
4359,"4, 22999, Note_on_c, 9, 51, 0
"
4360,"4, 23040, Note_on_c, 9, 36, 73
"
4361,"4, 23040, Note_on_c, 9, 51, 63
"
4362,"4, 23047, Note_on_c, 9, 36, 0
"
4363,"4, 23047, Note_on_c, 9, 51, 0
"
4364,"4, 23088, Note_on_c, 9, 51, 63
"
4365,"4, 23095, Note_on_c, 9, 51, 0
"
4366,"4, 23136, Note_on_c, 9, 37, 63
"
4367,"4, 23136, Note_on_c, 9, 44, 90
"
4368,"4, 23136, Note_on_c, 9, 51, 63
"
4369,"4, 23143, Note_on_c, 9, 37, 0
"
4370,"4, 23143, Note_on_c, 9, 44, 0
"
4371,"4, 23143, Note_on_c, 9, 51, 0
"
4372,"4, 23184, Note_on_c, 9, 36, 65
"
4373,"4, 23184, Note_on_c, 9, 51, 63
"
4374,"4, 23191, Note_on_c, 9, 36, 0
"
4375,"4, 23191, Note_on_c, 9, 51, 0
"
4376,"4, 23232, Note_on_c, 9, 36, 82
"
4377,"4, 23232, Note_on_c, 9, 51, 63
"
4378,"4, 23239, Note_on_c, 9, 36, 0
"
4379,"4, 23239, Note_on_c, 9, 51, 0
"
4380,"4, 23280, Note_on_c, 9, 37, 63
"
4381,"4, 23280, Note_on_c, 9, 51, 63
"
4382,"4, 23287, Note_on_c, 9, 37, 0
"
4383,"4, 23287, Note_on_c, 9, 51, 0
"
4384,"4, 23328, Note_on_c, 9, 36, 82
"
4385,"4, 23328, Note_on_c, 9, 44, 90
"
4386,"4, 23328, Note_on_c, 9, 51, 63
"
4387,"4, 23335, Note_on_c, 9, 36, 0
"
4388,"4, 23335, Note_on_c, 9, 44, 0
"
4389,"4, 23335, Note_on_c, 9, 51, 0
"
4390,"4, 23376, Note_on_c, 9, 37, 63
"
4391,"4, 23376, Note_on_c, 9, 51, 63
"
4392,"4, 23383, Note_on_c, 9, 37, 0
"
4393,"4, 23383, Note_on_c, 9, 51, 0
"
4394,"4, 23424, Note_on_c, 9, 36, 65
"
4395,"4, 23424, Note_on_c, 9, 37, 63
"
4396,"4, 23424, Note_on_c, 9, 57, 64
"
4397,"4, 23431, Note_on_c, 9, 36, 0
"
4398,"4, 23431, Note_on_c, 9, 37, 0
"
4399,"4, 23431, Note_on_c, 9, 57, 0
"
4400,"4, 23472, Note_on_c, 9, 59, 63
"
4401,"4, 23479, Note_on_c, 9, 59, 0
"
4402,"4, 23520, Note_on_c, 9, 37, 63
"
4403,"4, 23520, Note_on_c, 9, 44, 90
"
4404,"4, 23520, Note_on_c, 9, 59, 63
"
4405,"4, 23527, Note_on_c, 9, 37, 0
"
4406,"4, 23527, Note_on_c, 9, 44, 0
"
4407,"4, 23527, Note_on_c, 9, 59, 0
"
4408,"4, 23568, Note_on_c, 9, 36, 69
"
4409,"4, 23568, Note_on_c, 9, 59, 63
"
4410,"4, 23575, Note_on_c, 9, 36, 0
"
4411,"4, 23575, Note_on_c, 9, 59, 0
"
4412,"4, 23616, Note_on_c, 9, 36, 73
"
4413,"4, 23616, Note_on_c, 9, 59, 63
"
4414,"4, 23623, Note_on_c, 9, 36, 0
"
4415,"4, 23623, Note_on_c, 9, 59, 0
"
4416,"4, 23664, Note_on_c, 9, 37, 63
"
4417,"4, 23664, Note_on_c, 9, 59, 63
"
4418,"4, 23671, Note_on_c, 9, 37, 0
"
4419,"4, 23671, Note_on_c, 9, 59, 0
"
4420,"4, 23712, Note_on_c, 9, 44, 90
"
4421,"4, 23712, Note_on_c, 9, 59, 63
"
4422,"4, 23719, Note_on_c, 9, 44, 0
"
4423,"4, 23719, Note_on_c, 9, 59, 0
"
4424,"4, 23760, Note_on_c, 9, 59, 63
"
4425,"4, 23767, Note_on_c, 9, 59, 0
"
4426,"4, 23808, Note_on_c, 9, 36, 54
"
4427,"4, 23808, Note_on_c, 9, 37, 63
"
4428,"4, 23808, Note_on_c, 9, 59, 63
"
4429,"4, 23815, Note_on_c, 9, 36, 0
"
4430,"4, 23815, Note_on_c, 9, 37, 0
"
4431,"4, 23815, Note_on_c, 9, 59, 0
"
4432,"4, 23856, Note_on_c, 9, 59, 63
"
4433,"4, 23863, Note_on_c, 9, 59, 0
"
4434,"4, 23904, Note_on_c, 9, 44, 90
"
4435,"4, 23904, Note_on_c, 9, 59, 63
"
4436,"4, 23911, Note_on_c, 9, 44, 0
"
4437,"4, 23911, Note_on_c, 9, 59, 0
"
4438,"4, 23952, Note_on_c, 9, 36, 61
"
4439,"4, 23952, Note_on_c, 9, 37, 63
"
4440,"4, 23952, Note_on_c, 9, 59, 63
"
4441,"4, 23959, Note_on_c, 9, 36, 0
"
4442,"4, 23959, Note_on_c, 9, 37, 0
"
4443,"4, 23959, Note_on_c, 9, 59, 0
"
4444,"4, 24000, Note_on_c, 9, 36, 74
"
4445,"4, 24000, Note_on_c, 9, 59, 63
"
4446,"4, 24007, Note_on_c, 9, 36, 0
"
4447,"4, 24007, Note_on_c, 9, 59, 0
"
4448,"4, 24048, Note_on_c, 9, 59, 63
"
4449,"4, 24055, Note_on_c, 9, 59, 0
"
4450,"4, 24096, Note_on_c, 9, 37, 63
"
4451,"4, 24096, Note_on_c, 9, 44, 90
"
4452,"4, 24096, Note_on_c, 9, 59, 63
"
4453,"4, 24103, Note_on_c, 9, 37, 0
"
4454,"4, 24103, Note_on_c, 9, 44, 0
"
4455,"4, 24103, Note_on_c, 9, 59, 0
"
4456,"4, 24144, Note_on_c, 9, 59, 63
"
4457,"4, 24151, Note_on_c, 9, 59, 0
"
4458,"4, 24192, Note_on_c, 9, 36, 71
"
4459,"4, 24192, Note_on_c, 9, 59, 63
"
4460,"4, 24199, Note_on_c, 9, 36, 0
"
4461,"4, 24199, Note_on_c, 9, 59, 0
"
4462,"4, 24240, Note_on_c, 9, 37, 63
"
4463,"4, 24240, Note_on_c, 9, 59, 63
"
4464,"4, 24247, Note_on_c, 9, 37, 0
"
4465,"4, 24247, Note_on_c, 9, 59, 0
"
4466,"4, 24288, Note_on_c, 9, 44, 90
"
4467,"4, 24288, Note_on_c, 9, 59, 63
"
4468,"4, 24295, Note_on_c, 9, 44, 0
"
4469,"4, 24295, Note_on_c, 9, 59, 0
"
4470,"4, 24336, Note_on_c, 9, 36, 72
"
4471,"4, 24336, Note_on_c, 9, 59, 63
"
4472,"4, 24343, Note_on_c, 9, 36, 0
"
4473,"4, 24343, Note_on_c, 9, 59, 0
"
4474,"4, 24384, Note_on_c, 9, 36, 80
"
4475,"4, 24384, Note_on_c, 9, 37, 63
"
4476,"4, 24384, Note_on_c, 9, 59, 63
"
4477,"4, 24391, Note_on_c, 9, 36, 0
"
4478,"4, 24391, Note_on_c, 9, 37, 0
"
4479,"4, 24391, Note_on_c, 9, 59, 0
"
4480,"4, 24432, Note_on_c, 9, 59, 63
"
4481,"4, 24439, Note_on_c, 9, 59, 0
"
4482,"4, 24480, Note_on_c, 9, 44, 90
"
4483,"4, 24480, Note_on_c, 9, 59, 63
"
4484,"4, 24487, Note_on_c, 9, 44, 0
"
4485,"4, 24487, Note_on_c, 9, 59, 0
"
4486,"4, 24528, Note_on_c, 9, 37, 63
"
4487,"4, 24528, Note_on_c, 9, 59, 63
"
4488,"4, 24535, Note_on_c, 9, 37, 0
"
4489,"4, 24535, Note_on_c, 9, 59, 0
"
4490,"4, 24576, Note_on_c, 9, 36, 82
"
4491,"4, 24576, Note_on_c, 9, 59, 63
"
4492,"4, 24583, Note_on_c, 9, 36, 0
"
4493,"4, 24583, Note_on_c, 9, 59, 0
"
4494,"4, 24624, Note_on_c, 9, 59, 63
"
4495,"4, 24631, Note_on_c, 9, 59, 0
"
4496,"4, 24672, Note_on_c, 9, 37, 63
"
4497,"4, 24672, Note_on_c, 9, 44, 90
"
4498,"4, 24672, Note_on_c, 9, 59, 63
"
4499,"4, 24679, Note_on_c, 9, 37, 0
"
4500,"4, 24679, Note_on_c, 9, 44, 0
"
4501,"4, 24679, Note_on_c, 9, 59, 0
"
4502,"4, 24720, Note_on_c, 9, 36, 65
"
4503,"4, 24720, Note_on_c, 9, 37, 63
"
4504,"4, 24720, Note_on_c, 9, 59, 63
"
4505,"4, 24727, Note_on_c, 9, 36, 0
"
4506,"4, 24727, Note_on_c, 9, 37, 0
"
4507,"4, 24727, Note_on_c, 9, 59, 0
"
4508,"4, 24768, Note_on_c, 9, 36, 80
"
4509,"4, 24768, Note_on_c, 9, 59, 63
"
4510,"4, 24775, Note_on_c, 9, 36, 0
"
4511,"4, 24775, Note_on_c, 9, 59, 0
"
4512,"4, 24816, Note_on_c, 9, 59, 63
"
4513,"4, 24823, Note_on_c, 9, 59, 0
"
4514,"4, 24864, Note_on_c, 9, 37, 63
"
4515,"4, 24864, Note_on_c, 9, 44, 90
"
4516,"4, 24864, Note_on_c, 9, 59, 63
"
4517,"4, 24871, Note_on_c, 9, 37, 0
"
4518,"4, 24871, Note_on_c, 9, 44, 0
"
4519,"4, 24871, Note_on_c, 9, 59, 0
"
4520,"4, 24912, Note_on_c, 9, 36, 69
"
4521,"4, 24912, Note_on_c, 9, 59, 63
"
4522,"4, 24919, Note_on_c, 9, 36, 0
"
4523,"4, 24919, Note_on_c, 9, 59, 0
"
4524,"4, 24960, Note_on_c, 9, 36, 74
"
4525,"4, 24960, Note_on_c, 9, 59, 63
"
4526,"4, 24967, Note_on_c, 9, 36, 0
"
4527,"4, 24967, Note_on_c, 9, 59, 0
"
4528,"4, 25008, Note_on_c, 9, 59, 63
"
4529,"4, 25015, Note_on_c, 9, 59, 0
"
4530,"4, 25056, Note_on_c, 9, 37, 63
"
4531,"4, 25056, Note_on_c, 9, 44, 90
"
4532,"4, 25056, Note_on_c, 9, 59, 63
"
4533,"4, 25063, Note_on_c, 9, 37, 0
"
4534,"4, 25063, Note_on_c, 9, 44, 0
"
4535,"4, 25063, Note_on_c, 9, 59, 0
"
4536,"4, 25104, Note_on_c, 9, 59, 63
"
4537,"4, 25111, Note_on_c, 9, 59, 0
"
4538,"4, 25152, Note_on_c, 9, 36, 72
"
4539,"4, 25152, Note_on_c, 9, 59, 63
"
4540,"4, 25159, Note_on_c, 9, 36, 0
"
4541,"4, 25159, Note_on_c, 9, 59, 0
"
4542,"4, 25200, Note_on_c, 9, 37, 63
"
4543,"4, 25200, Note_on_c, 9, 59, 63
"
4544,"4, 25207, Note_on_c, 9, 37, 0
"
4545,"4, 25207, Note_on_c, 9, 59, 0
"
4546,"4, 25248, Note_on_c, 9, 44, 90
"
4547,"4, 25248, Note_on_c, 9, 59, 63
"
4548,"4, 25255, Note_on_c, 9, 44, 0
"
4549,"4, 25255, Note_on_c, 9, 59, 0
"
4550,"4, 25296, Note_on_c, 9, 36, 62
"
4551,"4, 25296, Note_on_c, 9, 37, 63
"
4552,"4, 25296, Note_on_c, 9, 59, 63
"
4553,"4, 25303, Note_on_c, 9, 36, 0
"
4554,"4, 25303, Note_on_c, 9, 37, 0
"
4555,"4, 25303, Note_on_c, 9, 59, 0
"
4556,"4, 25344, Note_on_c, 9, 36, 84
"
4557,"4, 25344, Note_on_c, 9, 59, 63
"
4558,"4, 25351, Note_on_c, 9, 36, 0
"
4559,"4, 25351, Note_on_c, 9, 59, 0
"
4560,"4, 25392, Note_on_c, 9, 59, 63
"
4561,"4, 25399, Note_on_c, 9, 59, 0
"
4562,"4, 25440, Note_on_c, 9, 37, 63
"
4563,"4, 25440, Note_on_c, 9, 44, 90
"
4564,"4, 25440, Note_on_c, 9, 59, 63
"
4565,"4, 25447, Note_on_c, 9, 37, 0
"
4566,"4, 25447, Note_on_c, 9, 44, 0
"
4567,"4, 25447, Note_on_c, 9, 59, 0
"
4568,"4, 25488, Note_on_c, 9, 59, 63
"
4569,"4, 25495, Note_on_c, 9, 59, 0
"
4570,"4, 25536, Note_on_c, 9, 59, 63
"
4571,"4, 25543, Note_on_c, 9, 59, 0
"
4572,"4, 25584, Note_on_c, 9, 36, 82
"
4573,"4, 25584, Note_on_c, 9, 37, 63
"
4574,"4, 25584, Note_on_c, 9, 59, 63
"
4575,"4, 25591, Note_on_c, 9, 36, 0
"
4576,"4, 25591, Note_on_c, 9, 37, 0
"
4577,"4, 25591, Note_on_c, 9, 59, 0
"
4578,"4, 25632, Note_on_c, 9, 37, 63
"
4579,"4, 25632, Note_on_c, 9, 44, 90
"
4580,"4, 25632, Note_on_c, 9, 59, 63
"
4581,"4, 25639, Note_on_c, 9, 37, 0
"
4582,"4, 25639, Note_on_c, 9, 44, 0
"
4583,"4, 25639, Note_on_c, 9, 59, 0
"
4584,"4, 25680, Note_on_c, 9, 59, 63
"
4585,"4, 25687, Note_on_c, 9, 59, 0
"
4586,"4, 25728, Note_on_c, 9, 36, 65
"
4587,"4, 25728, Note_on_c, 9, 59, 63
"
4588,"4, 25728, Note_on_c, 9, 57, 64
"
4589,"4, 25735, Note_on_c, 9, 36, 0
"
4590,"4, 25735, Note_on_c, 9, 59, 0
"
4591,"4, 25735, Note_on_c, 9, 57, 0
"
4592,"4, 25776, Note_on_c, 9, 59, 63
"
4593,"4, 25783, Note_on_c, 9, 59, 0
"
4594,"4, 25824, Note_on_c, 9, 37, 63
"
4595,"4, 25824, Note_on_c, 9, 44, 90
"
4596,"4, 25831, Note_on_c, 9, 37, 0
"
4597,"4, 25831, Note_on_c, 9, 44, 0
"
4598,"4, 25872, Note_on_c, 9, 36, 67
"
4599,"4, 25872, Note_on_c, 9, 59, 63
"
4600,"4, 25879, Note_on_c, 9, 36, 0
"
4601,"4, 25879, Note_on_c, 9, 59, 0
"
4602,"4, 25920, Note_on_c, 9, 36, 85
"
4603,"4, 25920, Note_on_c, 9, 59, 63
"
4604,"4, 25927, Note_on_c, 9, 36, 0
"
4605,"4, 25927, Note_on_c, 9, 59, 0
"
4606,"4, 25968, Note_on_c, 9, 37, 63
"
4607,"4, 25968, Note_on_c, 9, 59, 63
"
4608,"4, 25975, Note_on_c, 9, 37, 0
"
4609,"4, 25975, Note_on_c, 9, 59, 0
"
4610,"4, 26016, Note_on_c, 9, 44, 90
"
