,0
3595,"5, 10119, Note_on_c, 9, 40, 0
"
3596,"5, 10127, Note_on_c, 9, 42, 0
"
3597,"5, 10128, Note_on_c, 9, 36, 120
"
3598,"5, 10139, Note_on_c, 9, 36, 0
"
3599,"5, 10176, Note_on_c, 9, 42, 127
"
3600,"5, 10223, Note_on_c, 9, 42, 0
"
3601,"5, 10224, Note_on_c, 9, 36, 120
"
3602,"5, 10224, Note_on_c, 9, 46, 112
"
3603,"5, 10235, Note_on_c, 9, 36, 0
"
3604,"5, 10272, Note_on_c, 9, 42, 127
"
3605,"5, 10272, Note_on_c, 9, 44, 110
"
3606,"5, 10291, Note_on_c, 9, 46, 0
"
3607,"5, 10303, Note_on_c, 9, 44, 0
"
3608,"5, 10319, Note_on_c, 9, 42, 0
"
3609,"5, 10368, Note_on_c, 9, 42, 127
"
3610,"5, 10368, Note_on_c, 9, 36, 120
"
3611,"5, 10379, Note_on_c, 9, 36, 0
"
3612,"5, 10415, Note_on_c, 9, 42, 0
"
3613,"5, 10464, Note_on_c, 9, 42, 127
"
3614,"5, 10464, Note_on_c, 9, 40, 122
"
3615,"5, 10503, Note_on_c, 9, 40, 0
"
3616,"5, 10511, Note_on_c, 9, 42, 0
"
3617,"5, 10512, Note_on_c, 9, 36, 120
"
3618,"5, 10512, Note_on_c, 9, 57, 90
"
3619,"5, 10523, Note_on_c, 9, 36, 0
"
3620,"5, 10531, Note_on_c, 9, 57, 0
"
3621,"5, 10560, Note_on_c, 9, 42, 127
"
3622,"5, 10607, Note_on_c, 9, 42, 0
"
3623,"5, 10656, Note_on_c, 9, 42, 127
"
3624,"5, 10703, Note_on_c, 9, 42, 0
"
3625,"5, 10752, Note_on_c, 9, 42, 127
"
3626,"5, 10752, Note_on_c, 9, 36, 120
"
3627,"5, 10763, Note_on_c, 9, 36, 0
"
3628,"5, 10799, Note_on_c, 9, 42, 0
"
3629,"5, 10848, Note_on_c, 9, 42, 127
"
3630,"5, 10848, Note_on_c, 9, 40, 122
"
3631,"5, 10887, Note_on_c, 9, 40, 0
"
3632,"5, 10895, Note_on_c, 9, 42, 0
"
3633,"5, 10896, Note_on_c, 9, 36, 120
"
3634,"5, 10907, Note_on_c, 9, 36, 0
"
3635,"5, 10944, Note_on_c, 9, 42, 127
"
3636,"5, 10991, Note_on_c, 9, 42, 0
"
3637,"5, 10992, Note_on_c, 9, 36, 120
"
3638,"5, 10992, Note_on_c, 9, 46, 112
"
3639,"5, 11003, Note_on_c, 9, 36, 0
"
3640,"5, 11040, Note_on_c, 9, 42, 127
"
3641,"5, 11040, Note_on_c, 9, 44, 110
"
3642,"5, 11059, Note_on_c, 9, 46, 0
"
3643,"5, 11071, Note_on_c, 9, 44, 0
"
3644,"5, 11087, Note_on_c, 9, 42, 0
"
3645,"5, 11136, Note_on_c, 9, 42, 127
"
3646,"5, 11136, Note_on_c, 9, 36, 120
"
3647,"5, 11147, Note_on_c, 9, 36, 0
"
3648,"5, 11183, Note_on_c, 9, 42, 0
"
3649,"5, 11232, Note_on_c, 9, 42, 127
"
3650,"5, 11232, Note_on_c, 9, 40, 122
"
3651,"5, 11271, Note_on_c, 9, 40, 0
"
3652,"5, 11279, Note_on_c, 9, 42, 0
"
3653,"5, 11280, Note_on_c, 9, 36, 120
"
3654,"5, 11280, Note_on_c, 9, 57, 90
"
3655,"5, 11291, Note_on_c, 9, 36, 0
"
3656,"5, 11299, Note_on_c, 9, 57, 0
"
3657,"5, 11328, Note_on_c, 9, 42, 127
"
3658,"5, 11375, Note_on_c, 9, 42, 0
"
3659,"5, 11424, Note_on_c, 9, 42, 127
"
3660,"5, 11471, Note_on_c, 9, 42, 0
"
3661,"5, 11520, Note_on_c, 9, 42, 127
"
3662,"5, 11520, Note_on_c, 9, 36, 120
"
3663,"5, 11531, Note_on_c, 9, 36, 0
"
3664,"5, 11567, Note_on_c, 9, 42, 0
"
3665,"5, 11616, Note_on_c, 9, 42, 127
"
3666,"5, 11616, Note_on_c, 9, 40, 122
"
3667,"5, 11655, Note_on_c, 9, 40, 0
"
3668,"5, 11663, Note_on_c, 9, 42, 0
"
3669,"5, 11664, Note_on_c, 9, 36, 120
"
3670,"5, 11675, Note_on_c, 9, 36, 0
"
3671,"5, 11712, Note_on_c, 9, 42, 127
"
3672,"5, 11759, Note_on_c, 9, 42, 0
"
3673,"5, 11760, Note_on_c, 9, 36, 120
"
3674,"5, 11760, Note_on_c, 9, 46, 112
"
3675,"5, 11771, Note_on_c, 9, 36, 0
"
3676,"5, 11808, Note_on_c, 9, 42, 127
"
3677,"5, 11808, Note_on_c, 9, 44, 110
"
3678,"5, 11831, Note_on_c, 9, 46, 0
"
3679,"5, 11839, Note_on_c, 9, 44, 0
"
3680,"5, 11855, Note_on_c, 9, 42, 0
"
3681,"5, 11904, Note_on_c, 9, 36, 120
"
3682,"5, 11904, Note_on_c, 9, 49, 90
"
3683,"5, 11915, Note_on_c, 9, 36, 0
"
3684,"5, 11927, Note_on_c, 9, 49, 0
"
3685,"5, 11952, Note_on_c, 9, 42, 112
"
3686,"5, 11959, Note_on_c, 9, 42, 0
"
3687,"5, 12000, Note_on_c, 9, 40, 122
"
3688,"5, 12039, Note_on_c, 9, 40, 0
"
3689,"5, 12048, Note_on_c, 9, 36, 120
"
3690,"5, 12059, Note_on_c, 9, 36, 0
"
3691,"5, 12096, Note_on_c, 9, 42, 112
"
3692,"5, 12099, Note_on_c, 9, 42, 0
"
3693,"5, 12144, Note_on_c, 9, 42, 116
"
3694,"5, 12151, Note_on_c, 9, 42, 0
"
3695,"5, 12192, Note_on_c, 9, 69, 114
"
3696,"5, 12215, Note_on_c, 9, 69, 0
"
3697,"5, 12240, Note_on_c, 9, 69, 114
"
3698,"5, 12263, Note_on_c, 9, 69, 0
"
3699,"5, 12288, Note_on_c, 9, 36, 120
"
3700,"5, 12299, Note_on_c, 9, 36, 0
"
3701,"5, 12336, Note_on_c, 9, 42, 112
"
3702,"5, 12343, Note_on_c, 9, 42, 0
"
3703,"5, 12384, Note_on_c, 9, 40, 122
"
3704,"5, 12423, Note_on_c, 9, 40, 0
"
3705,"5, 12432, Note_on_c, 9, 36, 120
"
3706,"5, 12443, Note_on_c, 9, 36, 0
"
3707,"5, 12480, Note_on_c, 9, 42, 112
"
3708,"5, 12487, Note_on_c, 9, 42, 0
"
3709,"5, 12528, Note_on_c, 9, 36, 120
"
3710,"5, 12528, Note_on_c, 9, 46, 112
"
3711,"5, 12539, Note_on_c, 9, 36, 0
"
3712,"5, 12576, Note_on_c, 9, 44, 110
"
3713,"5, 12599, Note_on_c, 9, 46, 0
"
3714,"5, 12607, Note_on_c, 9, 44, 0
"
3715,"5, 12624, Note_on_c, 9, 42, 112
"
3716,"5, 12624, Note_on_c, 9, 49, 90
"
3717,"5, 12631, Note_on_c, 9, 42, 0
"
3718,"5, 12643, Note_on_c, 9, 49, 0
"
3719,"5, 12672, Note_on_c, 9, 36, 120
"
3720,"5, 12683, Note_on_c, 9, 36, 0
"
3721,"5, 12720, Note_on_c, 9, 42, 112
"
3722,"5, 12727, Note_on_c, 9, 42, 0
"
3723,"5, 12768, Note_on_c, 9, 40, 122
"
3724,"5, 12807, Note_on_c, 9, 40, 0
"
3725,"5, 12816, Note_on_c, 9, 36, 120
"
3726,"5, 12827, Note_on_c, 9, 36, 0
"
3727,"5, 12864, Note_on_c, 9, 42, 112
"
3728,"5, 12871, Note_on_c, 9, 42, 0
"
3729,"5, 12912, Note_on_c, 9, 42, 116
"
3730,"5, 12919, Note_on_c, 9, 42, 0
"
3731,"5, 12960, Note_on_c, 9, 69, 114
"
3732,"5, 12983, Note_on_c, 9, 69, 0
"
3733,"5, 13008, Note_on_c, 9, 69, 114
"
3734,"5, 13035, Note_on_c, 9, 69, 0
"
3735,"5, 13056, Note_on_c, 9, 36, 120
"
3736,"5, 13067, Note_on_c, 9, 36, 0
"
3737,"5, 13104, Note_on_c, 9, 42, 112
"
3738,"5, 13111, Note_on_c, 9, 42, 0
"
3739,"5, 13152, Note_on_c, 9, 40, 122
"
3740,"5, 13191, Note_on_c, 9, 40, 0
"
3741,"5, 13200, Note_on_c, 9, 36, 120
"
3742,"5, 13211, Note_on_c, 9, 36, 0
"
3743,"5, 13248, Note_on_c, 9, 42, 112
"
3744,"5, 13255, Note_on_c, 9, 42, 0
"
3745,"5, 13296, Note_on_c, 9, 36, 120
"
3746,"5, 13296, Note_on_c, 9, 46, 112
"
3747,"5, 13307, Note_on_c, 9, 36, 0
"
3748,"5, 13344, Note_on_c, 9, 44, 110
"
3749,"5, 13367, Note_on_c, 9, 46, 0
"
3750,"5, 13375, Note_on_c, 9, 44, 0
"
3751,"5, 13392, Note_on_c, 9, 42, 112
"
3752,"5, 13399, Note_on_c, 9, 42, 0
"
3753,"5, 13440, Note_on_c, 9, 36, 120
"
3754,"5, 13451, Note_on_c, 9, 36, 0
"
3755,"5, 13488, Note_on_c, 9, 42, 112
"
3756,"5, 13495, Note_on_c, 9, 42, 0
"
3757,"5, 13536, Note_on_c, 9, 40, 122
"
3758,"5, 13575, Note_on_c, 9, 40, 0
"
3759,"5, 13584, Note_on_c, 9, 36, 120
"
3760,"5, 13595, Note_on_c, 9, 36, 0
"
3761,"5, 13632, Note_on_c, 9, 42, 112
"
3762,"5, 13639, Note_on_c, 9, 42, 0
"
3763,"5, 13680, Note_on_c, 9, 42, 116
"
3764,"5, 13687, Note_on_c, 9, 42, 0
"
3765,"5, 13728, Note_on_c, 9, 69, 114
"
3766,"5, 13751, Note_on_c, 9, 69, 0
"
3767,"5, 13776, Note_on_c, 9, 69, 114
"
3768,"5, 13803, Note_on_c, 9, 69, 0
"
3769,"5, 13824, Note_on_c, 9, 36, 120
"
3770,"5, 13835, Note_on_c, 9, 36, 0
"
3771,"5, 13872, Note_on_c, 9, 42, 112
"
3772,"5, 13879, Note_on_c, 9, 42, 0
"
3773,"5, 13920, Note_on_c, 9, 40, 122
"
3774,"5, 13959, Note_on_c, 9, 40, 0
"
3775,"5, 13968, Note_on_c, 9, 36, 120
"
3776,"5, 13979, Note_on_c, 9, 36, 0
"
3777,"5, 14016, Note_on_c, 9, 42, 112
"
3778,"5, 14023, Note_on_c, 9, 42, 0
"
3779,"5, 14064, Note_on_c, 9, 36, 120
"
3780,"5, 14064, Note_on_c, 9, 46, 112
"
3781,"5, 14075, Note_on_c, 9, 36, 0
"
3782,"5, 14112, Note_on_c, 9, 44, 110
"
3783,"5, 14135, Note_on_c, 9, 46, 0
"
3784,"5, 14143, Note_on_c, 9, 44, 0
"
3785,"5, 14160, Note_on_c, 9, 42, 112
"
3786,"5, 14160, Note_on_c, 9, 49, 90
"
3787,"5, 14167, Note_on_c, 9, 42, 0
"
3788,"5, 14175, Note_on_c, 9, 49, 0
"
3789,"5, 14208, Note_on_c, 9, 36, 120
"
3790,"5, 14219, Note_on_c, 9, 36, 0
"
3791,"5, 14256, Note_on_c, 9, 42, 112
"
3792,"5, 14263, Note_on_c, 9, 42, 0
"
3793,"5, 14304, Note_on_c, 9, 40, 122
"
3794,"5, 14343, Note_on_c, 9, 40, 0
"
3795,"5, 14352, Note_on_c, 9, 36, 120
"
3796,"5, 14363, Note_on_c, 9, 36, 0
"
3797,"5, 14400, Note_on_c, 9, 42, 112
"
3798,"5, 14407, Note_on_c, 9, 42, 0
"
3799,"5, 14448, Note_on_c, 9, 42, 116
"
3800,"5, 14455, Note_on_c, 9, 42, 0
"
3801,"5, 14496, Note_on_c, 9, 69, 114
"
3802,"5, 14519, Note_on_c, 9, 69, 0
"
3803,"5, 14544, Note_on_c, 9, 69, 114
"
3804,"5, 14567, Note_on_c, 9, 69, 0
"
3805,"5, 14592, Note_on_c, 9, 36, 120
"
3806,"5, 14603, Note_on_c, 9, 36, 0
"
3807,"5, 14640, Note_on_c, 9, 42, 112
"
3808,"5, 14647, Note_on_c, 9, 42, 0
"
3809,"5, 14688, Note_on_c, 9, 40, 122
"
3810,"5, 14727, Note_on_c, 9, 40, 0
"
3811,"5, 14736, Note_on_c, 9, 36, 120
"
3812,"5, 14747, Note_on_c, 9, 36, 0
"
3813,"5, 14784, Note_on_c, 9, 42, 112
"
3814,"5, 14791, Note_on_c, 9, 42, 0
"
3815,"5, 14832, Note_on_c, 9, 36, 120
"
3816,"5, 14832, Note_on_c, 9, 46, 112
"
3817,"5, 14843, Note_on_c, 9, 36, 0
"
3818,"5, 14880, Note_on_c, 9, 44, 110
"
3819,"5, 14903, Note_on_c, 9, 46, 0
"
3820,"5, 14911, Note_on_c, 9, 44, 0
"
3821,"5, 14928, Note_on_c, 9, 42, 112
"
3822,"5, 14935, Note_on_c, 9, 42, 0
"
3823,"5, 14976, Note_on_c, 9, 36, 120
"
3824,"5, 14987, Note_on_c, 9, 36, 0
"
3825,"5, 15024, Note_on_c, 9, 42, 112
"
3826,"5, 15031, Note_on_c, 9, 42, 0
"
3827,"5, 15072, Note_on_c, 9, 40, 122
"
3828,"5, 15111, Note_on_c, 9, 40, 0
"
3829,"5, 15120, Note_on_c, 9, 36, 120
"
3830,"5, 15131, Note_on_c, 9, 36, 0
"
3831,"5, 15168, Note_on_c, 9, 42, 112
"
3832,"5, 15175, Note_on_c, 9, 42, 0
"
3833,"5, 15216, Note_on_c, 9, 42, 116
"
3834,"5, 15223, Note_on_c, 9, 42, 0
"
3835,"5, 15264, Note_on_c, 9, 69, 114
"
3836,"5, 15287, Note_on_c, 9, 69, 0
"
3837,"5, 15312, Note_on_c, 9, 69, 114
"
3838,"5, 15335, Note_on_c, 9, 69, 0
"
3839,"5, 15360, Note_on_c, 9, 36, 120
"
3840,"5, 15371, Note_on_c, 9, 36, 0
"
3841,"5, 15408, Note_on_c, 9, 42, 112
"
3842,"5, 15415, Note_on_c, 9, 42, 0
"
3843,"5, 15456, Note_on_c, 9, 40, 122
"
3844,"5, 15495, Note_on_c, 9, 40, 0
"
3845,"5, 15504, Note_on_c, 9, 36, 120
"
3846,"5, 15515, Note_on_c, 9, 36, 0
"
3847,"5, 15552, Note_on_c, 9, 42, 112
"
3848,"5, 15559, Note_on_c, 9, 42, 0
"
3849,"5, 15600, Note_on_c, 9, 36, 120
"
3850,"5, 15600, Note_on_c, 9, 46, 112
"
3851,"5, 15611, Note_on_c, 9, 36, 0
"
3852,"5, 15648, Note_on_c, 9, 44, 110
"
3853,"5, 15667, Note_on_c, 9, 46, 0
"
3854,"5, 15679, Note_on_c, 9, 44, 0
"
3855,"5, 15696, Note_on_c, 9, 42, 112
"
3856,"5, 15703, Note_on_c, 9, 42, 0
"
3857,"5, 15744, Note_on_c, 9, 36, 120
"
3858,"5, 15755, Note_on_c, 9, 36, 0
"
3859,"5, 15792, Note_on_c, 9, 42, 112
"
3860,"5, 15799, Note_on_c, 9, 42, 0
"
3861,"5, 15840, Note_on_c, 9, 40, 122
"
3862,"5, 15879, Note_on_c, 9, 40, 0
"
3863,"5, 15888, Note_on_c, 9, 36, 120
"
3864,"5, 15899, Note_on_c, 9, 36, 0
"
3865,"5, 15936, Note_on_c, 9, 42, 112
"
3866,"5, 15943, Note_on_c, 9, 42, 0
"
3867,"5, 15984, Note_on_c, 9, 42, 116
"
3868,"5, 15991, Note_on_c, 9, 42, 0
"
3869,"5, 16032, Note_on_c, 9, 69, 114
"
3870,"5, 16055, Note_on_c, 9, 69, 0
"
3871,"5, 16080, Note_on_c, 9, 69, 114
"
3872,"5, 16103, Note_on_c, 9, 69, 0
"
3873,"5, 16128, Note_on_c, 9, 36, 120
"
3874,"5, 16139, Note_on_c, 9, 36, 0
"
3875,"5, 16176, Note_on_c, 9, 42, 112
"
3876,"5, 16183, Note_on_c, 9, 42, 0
"
3877,"5, 16224, Note_on_c, 9, 40, 122
"
3878,"5, 16263, Note_on_c, 9, 40, 0
"
3879,"5, 16272, Note_on_c, 9, 36, 120
"
3880,"5, 16283, Note_on_c, 9, 36, 0
"
3881,"5, 16320, Note_on_c, 9, 42, 112
"
3882,"5, 16327, Note_on_c, 9, 42, 0
"
3883,"5, 16368, Note_on_c, 9, 36, 120
"
3884,"5, 16368, Note_on_c, 9, 46, 112
"
3885,"5, 16379, Note_on_c, 9, 36, 0
"
3886,"5, 16416, Note_on_c, 9, 44, 110
"
3887,"5, 16439, Note_on_c, 9, 46, 0
"
3888,"5, 16447, Note_on_c, 9, 44, 0
"
3889,"5, 16464, Note_on_c, 9, 42, 112
"
3890,"5, 16471, Note_on_c, 9, 42, 0
"
3891,"5, 16512, Note_on_c, 9, 36, 120
"
3892,"5, 16523, Note_on_c, 9, 36, 0
"
3893,"5, 16560, Note_on_c, 9, 42, 112
"
3894,"5, 16567, Note_on_c, 9, 42, 0
"
3895,"5, 16608, Note_on_c, 9, 40, 122
"
3896,"5, 16647, Note_on_c, 9, 40, 0
"
3897,"5, 16656, Note_on_c, 9, 36, 120
"
3898,"5, 16667, Note_on_c, 9, 36, 0
"
3899,"5, 16704, Note_on_c, 9, 42, 112
"
3900,"5, 16711, Note_on_c, 9, 42, 0
"
3901,"5, 16752, Note_on_c, 9, 42, 116
"
3902,"5, 16759, Note_on_c, 9, 42, 0
"
3903,"5, 16800, Note_on_c, 9, 69, 114
"
3904,"5, 16827, Note_on_c, 9, 69, 0
"
3905,"5, 16848, Note_on_c, 9, 69, 114
"
3906,"5, 16871, Note_on_c, 9, 69, 0
"
3907,"5, 16896, Note_on_c, 9, 36, 120
"
3908,"5, 16907, Note_on_c, 9, 36, 0
"
3909,"5, 16944, Note_on_c, 9, 42, 112
"
3910,"5, 16947, Note_on_c, 9, 42, 0
"
3911,"5, 16992, Note_on_c, 9, 40, 122
"
3912,"5, 17031, Note_on_c, 9, 40, 0
"
3913,"5, 17040, Note_on_c, 9, 36, 120
"
3914,"5, 17051, Note_on_c, 9, 36, 0
"
3915,"5, 17088, Note_on_c, 9, 42, 112
"
3916,"5, 17095, Note_on_c, 9, 42, 0
"
3917,"5, 17136, Note_on_c, 9, 36, 120
"
3918,"5, 17136, Note_on_c, 9, 46, 112
"
3919,"5, 17151, Note_on_c, 9, 36, 0
"
3920,"5, 17184, Note_on_c, 9, 44, 110
"
3921,"5, 17203, Note_on_c, 9, 46, 0
"
3922,"5, 17215, Note_on_c, 9, 44, 0
"
3923,"5, 17232, Note_on_c, 9, 42, 112
"
3924,"5, 17235, Note_on_c, 9, 42, 0
"
3925,"5, 17280, Note_on_c, 9, 36, 120
"
3926,"5, 17291, Note_on_c, 9, 36, 0
"
3927,"5, 17328, Note_on_c, 9, 42, 112
"
3928,"5, 17335, Note_on_c, 9, 42, 0
"
3929,"5, 17376, Note_on_c, 9, 40, 122
"
3930,"5, 17415, Note_on_c, 9, 40, 0
"
3931,"5, 17424, Note_on_c, 9, 36, 120
"
3932,"5, 17435, Note_on_c, 9, 36, 0
"
3933,"5, 17472, Note_on_c, 9, 42, 112
"
3934,"5, 17479, Note_on_c, 9, 42, 0
"
3935,"5, 17520, Note_on_c, 9, 42, 116
"
3936,"5, 17527, Note_on_c, 9, 42, 0
"
3937,"5, 17568, Note_on_c, 9, 69, 114
"
3938,"5, 17591, Note_on_c, 9, 69, 0
"
3939,"5, 17616, Note_on_c, 9, 69, 114
"
3940,"5, 17643, Note_on_c, 9, 69, 0
"
3941,"5, 17664, Note_on_c, 9, 36, 120
"
3942,"5, 17675, Note_on_c, 9, 36, 0
"
3943,"5, 17712, Note_on_c, 9, 42, 112
"
3944,"5, 17719, Note_on_c, 9, 42, 0
"
3945,"5, 17760, Note_on_c, 9, 40, 122
"
3946,"5, 17799, Note_on_c, 9, 40, 0
"
3947,"5, 17808, Note_on_c, 9, 36, 120
"
3948,"5, 17819, Note_on_c, 9, 36, 0
"
3949,"5, 17856, Note_on_c, 9, 42, 112
"
3950,"5, 17863, Note_on_c, 9, 42, 0
"
3951,"5, 17904, Note_on_c, 9, 36, 120
"
3952,"5, 17904, Note_on_c, 9, 46, 112
"
3953,"5, 17915, Note_on_c, 9, 36, 0
"
3954,"5, 17952, Note_on_c, 9, 44, 110
"
3955,"5, 17975, Note_on_c, 9, 46, 0
"
3956,"5, 17983, Note_on_c, 9, 44, 0
"
3957,"5, 18000, Note_on_c, 9, 42, 112
"
3958,"5, 18000, Note_on_c, 9, 36, 120
"
3959,"5, 18000, Note_on_c, 9, 57, 90
"
3960,"5, 18007, Note_on_c, 9, 42, 0
"
3961,"5, 18011, Note_on_c, 9, 36, 0
"
3962,"5, 18023, Note_on_c, 9, 57, 0
"
3963,"5, 18432, Note_on_c, 9, 36, 118
"
3964,"5, 18432, Note_on_c, 9, 46, 114
"
3965,"5, 18463, Note_on_c, 9, 36, 0
"
3966,"5, 18495, Note_on_c, 9, 46, 0
"
3967,"5, 18528, Note_on_c, 9, 42, 114
"
3968,"5, 18528, Note_on_c, 9, 37, 120
"
3969,"5, 18559, Note_on_c, 9, 42, 0
"
3970,"5, 18559, Note_on_c, 9, 37, 0
"
3971,"5, 18592, Note_on_c, 9, 46, 108
"
3972,"5, 18592, Note_on_c, 9, 36, 92
"
3973,"5, 18623, Note_on_c, 9, 36, 0
"
3974,"5, 18624, Note_on_c, 9, 36, 118
"
3975,"5, 18624, Note_on_c, 9, 46, 114
"
3976,"5, 18655, Note_on_c, 9, 46, 0
"
3977,"5, 18655, Note_on_c, 9, 36, 0
"
3978,"5, 18687, Note_on_c, 9, 46, 0
"
3979,"5, 18720, Note_on_c, 9, 42, 114
"
3980,"5, 18720, Note_on_c, 9, 37, 120
"
3981,"5, 18751, Note_on_c, 9, 42, 0
"
3982,"5, 18751, Note_on_c, 9, 37, 0
"
3983,"5, 18784, Note_on_c, 9, 46, 108
"
3984,"5, 18816, Note_on_c, 9, 36, 118
"
3985,"5, 18816, Note_on_c, 9, 46, 114
"
3986,"5, 18847, Note_on_c, 9, 46, 0
"
3987,"5, 18847, Note_on_c, 9, 36, 0
"
3988,"5, 18879, Note_on_c, 9, 46, 0
"
3989,"5, 18912, Note_on_c, 9, 42, 114
"
3990,"5, 18912, Note_on_c, 9, 37, 120
"
3991,"5, 18943, Note_on_c, 9, 42, 0
"
3992,"5, 18943, Note_on_c, 9, 37, 0
"
3993,"5, 18976, Note_on_c, 9, 46, 108
"
3994,"5, 18976, Note_on_c, 9, 36, 92
"
3995,"5, 19007, Note_on_c, 9, 36, 0
"
3996,"5, 19008, Note_on_c, 9, 36, 118
"
3997,"5, 19008, Note_on_c, 9, 46, 114
"
3998,"5, 19039, Note_on_c, 9, 46, 0
"
3999,"5, 19039, Note_on_c, 9, 36, 0
"
4000,"5, 19071, Note_on_c, 9, 46, 0
"
4001,"5, 19104, Note_on_c, 9, 42, 114
"
4002,"5, 19104, Note_on_c, 9, 37, 120
"
4003,"5, 19135, Note_on_c, 9, 42, 0
"
4004,"5, 19135, Note_on_c, 9, 37, 0
"
4005,"5, 19168, Note_on_c, 9, 46, 108
"
4006,"5, 19200, Note_on_c, 9, 36, 118
"
4007,"5, 19200, Note_on_c, 9, 46, 114
"
4008,"5, 19231, Note_on_c, 9, 46, 0
"
4009,"5, 19231, Note_on_c, 9, 36, 0
"
4010,"5, 19263, Note_on_c, 9, 46, 0
"
4011,"5, 19296, Note_on_c, 9, 42, 114
"
4012,"5, 19296, Note_on_c, 9, 37, 120
"
4013,"5, 19327, Note_on_c, 9, 42, 0
"
4014,"5, 19327, Note_on_c, 9, 37, 0
"
4015,"5, 19360, Note_on_c, 9, 46, 108
"
4016,"5, 19360, Note_on_c, 9, 36, 92
"
4017,"5, 19391, Note_on_c, 9, 36, 0
"
4018,"5, 19392, Note_on_c, 9, 36, 118
"
4019,"5, 19392, Note_on_c, 9, 46, 114
"
4020,"5, 19423, Note_on_c, 9, 46, 0
"
4021,"5, 19423, Note_on_c, 9, 36, 0
"
4022,"5, 19455, Note_on_c, 9, 46, 0
"
4023,"5, 19488, Note_on_c, 9, 42, 114
"
4024,"5, 19488, Note_on_c, 9, 37, 120
"
4025,"5, 19519, Note_on_c, 9, 42, 0
"
4026,"5, 19519, Note_on_c, 9, 37, 0
"
4027,"5, 19552, Note_on_c, 9, 46, 108
"
4028,"5, 19584, Note_on_c, 9, 36, 118
"
4029,"5, 19584, Note_on_c, 9, 46, 114
"
4030,"5, 19615, Note_on_c, 9, 46, 0
"
4031,"5, 19615, Note_on_c, 9, 36, 0
"
4032,"5, 19647, Note_on_c, 9, 46, 0
"
4033,"5, 19680, Note_on_c, 9, 42, 114
"
4034,"5, 19680, Note_on_c, 9, 37, 120
"
4035,"5, 19711, Note_on_c, 9, 42, 0
"
4036,"5, 19711, Note_on_c, 9, 37, 0
"
4037,"5, 19744, Note_on_c, 9, 46, 108
"
4038,"5, 19744, Note_on_c, 9, 36, 92
"
4039,"5, 19775, Note_on_c, 9, 36, 0
"
4040,"5, 19776, Note_on_c, 9, 36, 118
"
4041,"5, 19776, Note_on_c, 9, 46, 114
"
4042,"5, 19807, Note_on_c, 9, 46, 0
"
4043,"5, 19807, Note_on_c, 9, 36, 0
"
4044,"5, 19839, Note_on_c, 9, 46, 0
"
4045,"5, 19872, Note_on_c, 9, 42, 114
"
4046,"5, 19872, Note_on_c, 9, 37, 120
"
4047,"5, 19903, Note_on_c, 9, 42, 0
"
4048,"5, 19903, Note_on_c, 9, 37, 0
"
4049,"5, 19936, Note_on_c, 9, 46, 108
"
4050,"5, 19968, Note_on_c, 9, 36, 118
"
4051,"5, 19968, Note_on_c, 9, 46, 114
"
4052,"5, 19999, Note_on_c, 9, 46, 0
"
4053,"5, 19999, Note_on_c, 9, 36, 0
"
4054,"5, 20031, Note_on_c, 9, 46, 0
"
4055,"5, 20064, Note_on_c, 9, 42, 114
"
4056,"5, 20064, Note_on_c, 9, 37, 120
"
4057,"5, 20095, Note_on_c, 9, 42, 0
"
4058,"5, 20095, Note_on_c, 9, 37, 0
"
4059,"5, 20128, Note_on_c, 9, 46, 108
"
4060,"5, 20128, Note_on_c, 9, 36, 92
"
4061,"5, 20159, Note_on_c, 9, 36, 0
"
4062,"5, 20160, Note_on_c, 9, 36, 118
"
4063,"5, 20160, Note_on_c, 9, 46, 114
"
4064,"5, 20191, Note_on_c, 9, 46, 0
"
4065,"5, 20191, Note_on_c, 9, 36, 0
"
4066,"5, 20223, Note_on_c, 9, 46, 0
"
4067,"5, 20256, Note_on_c, 9, 42, 114
"
4068,"5, 20256, Note_on_c, 9, 37, 120
"
4069,"5, 20287, Note_on_c, 9, 42, 0
"
4070,"5, 20287, Note_on_c, 9, 37, 0
"
4071,"5, 20320, Note_on_c, 9, 46, 108
"
4072,"5, 20352, Note_on_c, 9, 36, 118
"
4073,"5, 20352, Note_on_c, 9, 46, 114
"
4074,"5, 20383, Note_on_c, 9, 46, 0
"
4075,"5, 20383, Note_on_c, 9, 36, 0
"
4076,"5, 20415, Note_on_c, 9, 46, 0
"
4077,"5, 20448, Note_on_c, 9, 42, 114
"
4078,"5, 20448, Note_on_c, 9, 37, 120
"
4079,"5, 20479, Note_on_c, 9, 42, 0
"
4080,"5, 20479, Note_on_c, 9, 37, 0
"
4081,"5, 20512, Note_on_c, 9, 46, 108
"
4082,"5, 20512, Note_on_c, 9, 36, 92
"
4083,"5, 20543, Note_on_c, 9, 36, 0
"
4084,"5, 20544, Note_on_c, 9, 36, 118
"
4085,"5, 20544, Note_on_c, 9, 46, 114
"
4086,"5, 20575, Note_on_c, 9, 46, 0
"
4087,"5, 20575, Note_on_c, 9, 36, 0
"
4088,"5, 20607, Note_on_c, 9, 46, 0
"
4089,"5, 20640, Note_on_c, 9, 42, 114
"
4090,"5, 20640, Note_on_c, 9, 37, 120
"
4091,"5, 20671, Note_on_c, 9, 42, 0
"
4092,"5, 20671, Note_on_c, 9, 37, 0
"
4093,"5, 20704, Note_on_c, 9, 46, 108
"
