,0,0,0,0,0,0,0,0
2225,"6, 928, Note_on_c, 9, 36, 0
","4, 912, Note_on_c, 2, 32, 110
","4, 19320, Note_on_c, 2, 72, 0
","2, 39552, Note_on_c, 0, 77, 110
","2, 28905, Note_on_c, 9, 44, 0
","3, 1677, Note_on_c, 1, 46, 0
","5, 12895, Note_on_c, 9, 51, 0
","3, 20448, Note_on_c, 1, 55, 100
"
2226,"6, 928, Note_on_c, 9, 51, 0
","4, 956, Note_on_c, 2, 32, 0
","4, 19320, Note_on_c, 2, 75, 41
","2, 39552, Note_on_c, 0, 41, 94
","2, 28905, Note_on_c, 9, 37, 0
","3, 1680, Note_on_c, 1, 34, 112
","5, 12895, Note_on_c, 9, 38, 0
","3, 20717, Note_on_c, 1, 55, 0
"
2227,"6, 960, Note_on_c, 9, 36, 127
","4, 960, Note_on_c, 2, 39, 110
","4, 19320, Note_on_c, 2, 65, 46
","2, 39648, Note_on_c, 0, 53, 0
","2, 28992, Note_on_c, 9, 59, 113
","3, 1773, Note_on_c, 1, 34, 0
","5, 12928, Note_on_c, 9, 36, 76
","3, 20736, Note_on_c, 1, 58, 100
"
2228,"6, 960, Note_on_c, 9, 51, 127
","4, 1004, Note_on_c, 2, 39, 0
","4, 19320, Note_on_c, 2, 63, 59
","2, 39648, Note_on_c, 0, 69, 0
","2, 28992, Note_on_c, 9, 83, 58
","3, 1776, Note_on_c, 1, 46, 112
","5, 12943, Note_on_c, 9, 36, 0
","3, 20825, Note_on_c, 1, 58, 0
"
2229,"6, 1054, Note_on_c, 9, 36, 0
","4, 1008, Note_on_c, 2, 41, 110
","4, 19320, Note_on_c, 2, 68, 48
","2, 39648, Note_on_c, 0, 77, 0
","2, 28992, Note_on_c, 9, 36, 100
","3, 1822, Note_on_c, 1, 46, 0
","5, 12960, Note_on_c, 9, 36, 76
","3, 20832, Note_on_c, 1, 55, 100
"
2230,"6, 1054, Note_on_c, 9, 51, 0
","4, 1097, Note_on_c, 2, 41, 0
","4, 19320, Note_on_c, 2, 60, 28
","2, 39648, Note_on_c, 0, 69, 110
","2, 29001, Note_on_c, 9, 59, 0
","3, 1824, Note_on_c, 1, 34, 112
","5, 12960, Note_on_c, 9, 51, 74
","3, 20921, Note_on_c, 1, 55, 0
"
2231,"6, 1056, Note_on_c, 9, 51, 127
","4, 1104, Note_on_c, 2, 32, 110
","4, 19360, Note_on_c, 2, 75, 0
","2, 39648, Note_on_c, 0, 77, 110
","2, 29001, Note_on_c, 9, 83, 0
","3, 1917, Note_on_c, 1, 34, 0
","5, 12975, Note_on_c, 9, 36, 0
","3, 20928, Note_on_c, 1, 46, 100
"
2232,"6, 1150, Note_on_c, 9, 51, 0
","4, 1193, Note_on_c, 2, 32, 0
","4, 19360, Note_on_c, 2, 65, 0
","2, 39648, Note_on_c, 0, 53, 94
","2, 29001, Note_on_c, 9, 36, 0
","3, 1920, Note_on_c, 1, 34, 112
","5, 12991, Note_on_c, 9, 51, 0
","3, 21017, Note_on_c, 1, 46, 0
"
2233,"6, 1152, Note_on_c, 9, 36, 127
","4, 1200, Note_on_c, 2, 39, 110
","4, 19360, Note_on_c, 2, 63, 0
","2, 39696, Note_on_c, 0, 53, 0
","2, 29088, Note_on_c, 9, 83, 58
","3, 2106, Note_on_c, 1, 34, 0
","5, 13024, Note_on_c, 9, 38, 116
","3, 21024, Note_on_c, 1, 51, 100
"
2234,"6, 1152, Note_on_c, 9, 37, 127
","4, 1244, Note_on_c, 2, 39, 0
","4, 19360, Note_on_c, 2, 68, 0
","2, 39696, Note_on_c, 0, 53, 94
","2, 29088, Note_on_c, 9, 37, 123
","3, 2112, Note_on_c, 1, 46, 112
","5, 13055, Note_on_c, 9, 38, 0
","3, 21293, Note_on_c, 1, 51, 0
"
2235,"6, 1152, Note_on_c, 9, 44, 127
","4, 1248, Note_on_c, 2, 44, 110
","4, 19360, Note_on_c, 2, 60, 0
","2, 39744, Note_on_c, 0, 41, 0
","2, 29088, Note_on_c, 9, 59, 110
","3, 2158, Note_on_c, 1, 46, 0
","5, 13056, Note_on_c, 9, 51, 80
","3, 21312, Note_on_c, 1, 54, 100
"
2236,"6, 1152, Note_on_c, 9, 51, 127
","4, 1292, Note_on_c, 2, 44, 0
","4, 19360, Note_on_c, 2, 77, 72
","2, 39744, Note_on_c, 0, 41, 94
","2, 29088, Note_on_c, 9, 44, 126
","3, 2160, Note_on_c, 1, 34, 112
","5, 13056, Note_on_c, 9, 44, 120
","3, 21491, Note_on_c, 1, 54, 0
"
2237,"6, 1312, Note_on_c, 9, 36, 0
","4, 1296, Note_on_c, 2, 32, 110
","4, 19400, Note_on_c, 2, 77, 0
","2, 39840, Note_on_c, 0, 53, 0
","2, 29097, Note_on_c, 9, 83, 0
","3, 2253, Note_on_c, 1, 34, 0
","5, 13087, Note_on_c, 9, 51, 0
","3, 21504, Note_on_c, 1, 50, 100
"
2238,"6, 1312, Note_on_c, 9, 37, 0
","4, 1340, Note_on_c, 2, 32, 0
","4, 19400, Note_on_c, 2, 75, 51
","2, 39840, Note_on_c, 0, 53, 94
","2, 29097, Note_on_c, 9, 37, 0
","3, 2256, Note_on_c, 1, 46, 112
","5, 13087, Note_on_c, 9, 44, 0
","3, 21593, Note_on_c, 1, 50, 0
"
2239,"6, 1312, Note_on_c, 9, 44, 0
","4, 1344, Note_on_c, 2, 39, 110
","4, 19440, Note_on_c, 2, 75, 0
","2, 39888, Note_on_c, 0, 53, 0
","2, 29097, Note_on_c, 9, 59, 0
","3, 2349, Note_on_c, 1, 46, 0
","5, 13120, Note_on_c, 9, 36, 76
","3, 21600, Note_on_c, 1, 49, 100
"
2240,"6, 1312, Note_on_c, 9, 51, 0
","4, 1388, Note_on_c, 2, 39, 0
","4, 19440, Note_on_c, 2, 53, 64
","2, 39888, Note_on_c, 0, 53, 94
","2, 29097, Note_on_c, 9, 44, 0
","3, 2352, Note_on_c, 1, 34, 112
","5, 13135, Note_on_c, 9, 36, 0
","3, 21869, Note_on_c, 1, 49, 0
"
2241,"6, 1344, Note_on_c, 9, 36, 127
","4, 1392, Note_on_c, 2, 44, 110
","4, 19440, Note_on_c, 2, 68, 60
","2, 39936, Note_on_c, 0, 69, 0
","2, 29120, Note_on_c, 9, 36, 100
","3, 2445, Note_on_c, 1, 34, 0
","5, 13152, Note_on_c, 9, 51, 76
","3, 21888, Note_on_c, 1, 43, 100
"
2242,"6, 1344, Note_on_c, 9, 51, 127
","4, 1481, Note_on_c, 2, 44, 0
","4, 19480, Note_on_c, 2, 53, 0
","2, 39936, Note_on_c, 0, 77, 0
","2, 29129, Note_on_c, 9, 36, 0
","3, 2448, Note_on_c, 1, 34, 112
","5, 13152, Note_on_c, 9, 36, 76
","3, 22157, Note_on_c, 1, 43, 0
"
2243,"6, 1438, Note_on_c, 9, 36, 0
","4, 1488, Note_on_c, 2, 32, 110
","4, 19520, Note_on_c, 2, 72, 41
","2, 39936, Note_on_c, 0, 41, 0
","2, 29152, Note_on_c, 9, 36, 100
","3, 2587, Note_on_c, 1, 34, 0
","5, 13152, Note_on_c, 9, 38, 104
","3, 22176, Note_on_c, 1, 36, 100
"
2244,"6, 1438, Note_on_c, 9, 51, 0
","4, 1577, Note_on_c, 2, 32, 0
","4, 19523, Note_on_c, 2, 68, 0
","2, 39936, Note_on_c, 0, 71, 110
","2, 29161, Note_on_c, 9, 36, 0
","3, 2592, Note_on_c, 1, 46, 112
","5, 13167, Note_on_c, 9, 36, 0
","3, 22445, Note_on_c, 1, 36, 0
"
2245,"6, 1440, Note_on_c, 9, 51, 127
","4, 1584, Note_on_c, 2, 39, 110
","4, 19560, Note_on_c, 2, 65, 53
","2, 39936, Note_on_c, 0, 81, 110
","2, 29184, Note_on_c, 9, 59, 109
","3, 2638, Note_on_c, 1, 46, 0
","5, 13183, Note_on_c, 9, 51, 0
","3, 22464, Note_on_c, 1, 41, 100
"
2246,"6, 1534, Note_on_c, 9, 51, 0
","4, 1628, Note_on_c, 2, 39, 0
","4, 19560, Note_on_c, 2, 60, 43
","2, 39936, Note_on_c, 0, 41, 94
","2, 29184, Note_on_c, 9, 83, 56
","3, 2640, Note_on_c, 1, 34, 112
","5, 13183, Note_on_c, 9, 38, 0
","3, 22733, Note_on_c, 1, 41, 0
"
2247,"6, 1536, Note_on_c, 9, 36, 127
","4, 1632, Note_on_c, 2, 41, 110
","4, 19563, Note_on_c, 2, 56, 55
","2, 39984, Note_on_c, 0, 81, 0
","2, 29184, Note_on_c, 9, 36, 100
","3, 2686, Note_on_c, 1, 34, 0
","5, 13184, Note_on_c, 9, 36, 76
","3, 22752, Note_on_c, 1, 43, 100
"
2248,"6, 1536, Note_on_c, 9, 51, 127
","4, 1676, Note_on_c, 2, 41, 0
","4, 19600, Note_on_c, 2, 68, 38
","2, 39984, Note_on_c, 0, 79, 110
","2, 29193, Note_on_c, 9, 59, 0
","3, 2688, Note_on_c, 1, 34, 112
","5, 13199, Note_on_c, 9, 36, 0
","3, 22991, Note_on_c, 1, 43, 0
"
2249,"6, 1696, Note_on_c, 9, 36, 0
","4, 1680, Note_on_c, 2, 32, 110
","4, 19640, Note_on_c, 2, 65, 0
","2, 40032, Note_on_c, 0, 53, 0
","2, 29193, Note_on_c, 9, 83, 0
","3, 2827, Note_on_c, 1, 34, 0
","5, 13216, Note_on_c, 9, 36, 76
","3, 23008, Note_on_c, 1, 43, 100
"
2250,"6, 1696, Note_on_c, 9, 51, 0
","4, 1724, Note_on_c, 2, 32, 0
","4, 19640, Note_on_c, 2, 60, 0
","2, 40032, Note_on_c, 0, 71, 0
","2, 29193, Note_on_c, 9, 36, 0
","3, 2832, Note_on_c, 1, 34, 112
","5, 13231, Note_on_c, 9, 36, 0
","3, 23037, Note_on_c, 1, 43, 0
"
2251,"6, 1728, Note_on_c, 9, 36, 127
","4, 1728, Note_on_c, 2, 39, 110
","4, 19640, Note_on_c, 2, 56, 0
","2, 40032, Note_on_c, 0, 79, 0
","2, 29280, Note_on_c, 9, 59, 112
","3, 2878, Note_on_c, 1, 34, 0
","5, 13248, Note_on_c, 9, 51, 74
","3, 23040, Note_on_c, 1, 41, 100
"
2252,"6, 1728, Note_on_c, 9, 51, 127
","4, 1772, Note_on_c, 2, 39, 0
","4, 19640, Note_on_c, 2, 68, 0
","2, 40032, Note_on_c, 0, 71, 110
","2, 29280, Note_on_c, 9, 83, 58
","3, 2880, Note_on_c, 1, 46, 112
","5, 13248, Note_on_c, 9, 36, 76
","3, 23309, Note_on_c, 1, 41, 0
"
2253,"6, 1822, Note_on_c, 9, 36, 0
","4, 1776, Note_on_c, 2, 41, 110
","4, 19640, Note_on_c, 2, 65, 38
","2, 40032, Note_on_c, 0, 81, 110
","2, 29280, Note_on_c, 9, 37, 123
","3, 2926, Note_on_c, 1, 46, 0
","5, 13263, Note_on_c, 9, 36, 0
","3, 23328, Note_on_c, 1, 36, 100
"
2254,"6, 1822, Note_on_c, 9, 51, 0
","4, 1865, Note_on_c, 2, 41, 0
","4, 19643, Note_on_c, 2, 72, 0
","2, 40032, Note_on_c, 0, 53, 94
","2, 29280, Note_on_c, 9, 44, 126
","3, 2928, Note_on_c, 1, 34, 112
","5, 13279, Note_on_c, 9, 51, 0
","3, 23597, Note_on_c, 1, 36, 0
"
2255,"6, 1824, Note_on_c, 9, 51, 127
","4, 1872, Note_on_c, 2, 32, 110
","4, 19675, Note_on_c, 2, 65, 0
","2, 40080, Note_on_c, 0, 53, 0
","2, 29289, Note_on_c, 9, 59, 0
","3, 3021, Note_on_c, 1, 34, 0
","5, 13344, Note_on_c, 9, 44, 120
","3, 23616, Note_on_c, 1, 39, 100
"
2256,"6, 1918, Note_on_c, 9, 51, 0
","4, 1961, Note_on_c, 2, 32, 0
","4, 19680, Note_on_c, 2, 46, 54
","2, 40080, Note_on_c, 0, 53, 94
","2, 29289, Note_on_c, 9, 83, 0
","3, 3024, Note_on_c, 1, 34, 112
","5, 13344, Note_on_c, 9, 38, 104
","3, 23885, Note_on_c, 1, 39, 0
"
2257,"6, 1920, Note_on_c, 9, 36, 127
","4, 1968, Note_on_c, 2, 39, 110
","4, 19760, Note_on_c, 2, 72, 66
","2, 40128, Note_on_c, 0, 41, 0
","2, 29289, Note_on_c, 9, 37, 0
","3, 3117, Note_on_c, 1, 34, 0
","5, 13344, Note_on_c, 9, 51, 80
","3, 23904, Note_on_c, 1, 42, 100
"
2258,"6, 1920, Note_on_c, 9, 37, 127
","4, 2012, Note_on_c, 2, 39, 0
","4, 19800, Note_on_c, 2, 54, 54
","2, 40128, Note_on_c, 0, 71, 0
","2, 29289, Note_on_c, 9, 44, 0
","3, 3120, Note_on_c, 1, 34, 112
","5, 13375, Note_on_c, 9, 44, 0
","3, 24173, Note_on_c, 1, 42, 0
"
2259,"6, 1920, Note_on_c, 9, 44, 127
","4, 2016, Note_on_c, 2, 44, 110
","4, 19800, Note_on_c, 2, 62, 58
","2, 40128, Note_on_c, 0, 81, 0
","2, 29344, Note_on_c, 9, 36, 100
","3, 3213, Note_on_c, 1, 34, 0
","5, 13375, Note_on_c, 9, 38, 0
","3, 24192, Note_on_c, 1, 45, 100
"
2260,"6, 1920, Note_on_c, 9, 51, 127
","4, 2060, Note_on_c, 2, 44, 0
","4, 19800, Note_on_c, 2, 56, 71
","2, 40128, Note_on_c, 0, 53, 0
","2, 29353, Note_on_c, 9, 36, 0
","3, 3216, Note_on_c, 1, 34, 112
","5, 13375, Note_on_c, 9, 51, 0
","3, 24461, Note_on_c, 1, 45, 0
"
2261,"6, 2080, Note_on_c, 9, 36, 0
","4, 2064, Note_on_c, 2, 32, 110
","4, 19800, Note_on_c, 2, 60, 45
","2, 40128, Note_on_c, 0, 70, 110
","2, 29376, Note_on_c, 9, 59, 113
","3, 3355, Note_on_c, 1, 34, 0
","5, 13440, Note_on_c, 9, 36, 76
","3, 24480, Note_on_c, 1, 36, 100
"
2262,"6, 2080, Note_on_c, 9, 37, 0
","4, 2108, Note_on_c, 2, 32, 0
","4, 19800, Note_on_c, 2, 78, 90
","2, 40128, Note_on_c, 0, 79, 110
","2, 29376, Note_on_c, 9, 83, 56
","3, 3360, Note_on_c, 1, 34, 112
","5, 13440, Note_on_c, 9, 38, 118
","3, 24749, Note_on_c, 1, 36, 0
"
2263,"6, 2080, Note_on_c, 9, 44, 0
","4, 2112, Note_on_c, 2, 39, 110
","4, 19833, Note_on_c, 2, 72, 0
","2, 40128, Note_on_c, 0, 53, 94
","2, 29376, Note_on_c, 9, 36, 100
","3, 3453, Note_on_c, 1, 34, 0
","5, 13440, Note_on_c, 9, 51, 76
","3, 24768, Note_on_c, 1, 41, 100
"
2264,"6, 2080, Note_on_c, 9, 51, 0
","4, 2156, Note_on_c, 2, 39, 0
","4, 19840, Note_on_c, 2, 54, 0
","2, 40128, Note_on_c, 0, 41, 94
","2, 29385, Note_on_c, 9, 59, 0
","3, 3456, Note_on_c, 1, 45, 112
","5, 13455, Note_on_c, 9, 36, 0
","3, 25037, Note_on_c, 1, 41, 0
"
2265,"6, 2112, Note_on_c, 9, 36, 127
","4, 2160, Note_on_c, 2, 44, 110
","4, 19840, Note_on_c, 2, 62, 0
","2, 40176, Note_on_c, 0, 79, 0
","2, 29385, Note_on_c, 9, 83, 0
","3, 3642, Note_on_c, 1, 45, 0
","5, 13471, Note_on_c, 9, 38, 0
","3, 25056, Note_on_c, 1, 43, 100
"
2266,"6, 2112, Note_on_c, 9, 51, 127
","4, 2249, Note_on_c, 2, 44, 0
","4, 19840, Note_on_c, 2, 56, 0
","2, 40176, Note_on_c, 0, 77, 110
","2, 29385, Note_on_c, 9, 36, 0
","3, 3648, Note_on_c, 1, 44, 112
","5, 13471, Note_on_c, 9, 51, 0
","3, 25295, Note_on_c, 1, 43, 0
"
2267,"6, 2206, Note_on_c, 9, 36, 0
","4, 2256, Note_on_c, 2, 32, 110
","4, 19840, Note_on_c, 2, 60, 0
","2, 40224, Note_on_c, 0, 70, 0
","2, 29472, Note_on_c, 9, 83, 57
","3, 3787, Note_on_c, 1, 44, 0
","5, 13536, Note_on_c, 9, 51, 74
","3, 25312, Note_on_c, 1, 43, 100
"
2268,"6, 2206, Note_on_c, 9, 51, 0
","4, 2345, Note_on_c, 2, 32, 0
","4, 19840, Note_on_c, 2, 74, 62
","2, 40224, Note_on_c, 0, 53, 0
","2, 29472, Note_on_c, 9, 37, 125
","3, 3792, Note_on_c, 1, 43, 112
","5, 13536, Note_on_c, 9, 36, 76
","3, 25341, Note_on_c, 1, 43, 0
"
2269,"6, 2208, Note_on_c, 9, 51, 127
","4, 2352, Note_on_c, 2, 39, 110
","4, 19842, Note_on_c, 2, 46, 0
","2, 40224, Note_on_c, 0, 77, 0
","2, 29472, Note_on_c, 9, 59, 110
","3, 3978, Note_on_c, 1, 43, 0
","5, 13551, Note_on_c, 9, 36, 0
","3, 25344, Note_on_c, 1, 41, 100
"
2270,"6, 2302, Note_on_c, 9, 51, 0
","4, 2396, Note_on_c, 2, 39, 0
","4, 19875, Note_on_c, 2, 78, 0
","2, 40224, Note_on_c, 0, 70, 110
","2, 29472, Note_on_c, 9, 44, 123
","3, 3984, Note_on_c, 1, 42, 112
","5, 13567, Note_on_c, 9, 51, 0
","3, 25613, Note_on_c, 1, 41, 0
"
2271,"6, 2304, Note_on_c, 9, 36, 127
","4, 2400, Note_on_c, 2, 41, 110
","4, 19880, Note_on_c, 2, 72, 63
","2, 40224, Note_on_c, 0, 79, 110
","2, 29481, Note_on_c, 9, 83, 0
","3, 4216, Note_on_c, 1, 42, 0
","5, 13600, Note_on_c, 9, 38, 116
","3, 25632, Note_on_c, 1, 36, 100
"
2272,"6, 2304, Note_on_c, 9, 51, 127
","4, 2444, Note_on_c, 2, 41, 0
","4, 19917, Note_on_c, 2, 74, 0
","2, 40224, Note_on_c, 0, 53, 94
","2, 29481, Note_on_c, 9, 37, 0
","3, 4224, Note_on_c, 1, 41, 112
","5, 13631, Note_on_c, 9, 38, 0
","3, 25811, Note_on_c, 1, 36, 0
"
2273,"6, 2464, Note_on_c, 9, 36, 0
","4, 2448, Note_on_c, 2, 32, 110
","4, 19920, Note_on_c, 2, 84, 86
","2, 40320, Note_on_c, 0, 41, 0
","2, 29481, Note_on_c, 9, 59, 0
","3, 4363, Note_on_c, 1, 41, 0
","5, 13632, Note_on_c, 9, 51, 80
","3, 25824, Note_on_c, 1, 43, 100
"
2274,"6, 2464, Note_on_c, 9, 51, 0
","4, 2492, Note_on_c, 2, 32, 0
","4, 19923, Note_on_c, 2, 72, 0
","2, 40320, Note_on_c, 0, 70, 0
","2, 29481, Note_on_c, 9, 44, 0
","3, 4368, Note_on_c, 1, 41, 112
","5, 13632, Note_on_c, 9, 44, 120
","3, 25883, Note_on_c, 1, 43, 0
"
2275,"6, 2496, Note_on_c, 9, 36, 127
","4, 2496, Note_on_c, 2, 39, 110
","4, 19923, Note_on_c, 2, 46, 48
","2, 40320, Note_on_c, 0, 79, 0
","2, 29536, Note_on_c, 9, 36, 100
","3, 4414, Note_on_c, 1, 41, 0
","5, 13663, Note_on_c, 9, 51, 0
","3, 25888, Note_on_c, 1, 48, 100
"
2276,"6, 2496, Note_on_c, 9, 51, 127
","4, 2540, Note_on_c, 2, 39, 0
","4, 20000, Note_on_c, 2, 78, 85
","2, 40320, Note_on_c, 0, 69, 110
","2, 29536, Note_on_c, 9, 59, 106
","3, 4416, Note_on_c, 1, 46, 112
","5, 13663, Note_on_c, 9, 44, 0
","3, 25917, Note_on_c, 1, 48, 0
"
2277,"6, 2590, Note_on_c, 9, 36, 0
","4, 2544, Note_on_c, 2, 41, 110
","4, 20040, Note_on_c, 2, 56, 64
","2, 40320, Note_on_c, 0, 77, 110
","2, 29545, Note_on_c, 9, 36, 0
","3, 4555, Note_on_c, 1, 46, 0
","5, 13728, Note_on_c, 9, 36, 76
","3, 25920, Note_on_c, 1, 41, 100
"
2278,"6, 2590, Note_on_c, 9, 51, 0
","4, 2633, Note_on_c, 2, 41, 0
","4, 20040, Note_on_c, 2, 60, 45
","2, 40320, Note_on_c, 0, 41, 94
","2, 29545, Note_on_c, 9, 59, 0
","3, 4560, Note_on_c, 1, 39, 112
","5, 13728, Note_on_c, 9, 51, 76
","3, 26069, Note_on_c, 1, 41, 0
"
2279,"6, 2592, Note_on_c, 9, 51, 127
","4, 2640, Note_on_c, 2, 32, 110
","4, 20040, Note_on_c, 2, 62, 41
","2, 40416, Note_on_c, 0, 53, 0
","2, 29568, Note_on_c, 9, 83, 57
","3, 4792, Note_on_c, 1, 39, 0
","5, 13728, Note_on_c, 9, 38, 104
","3, 26080, Note_on_c, 1, 48, 100
"
2280,"6, 2686, Note_on_c, 9, 51, 0
","4, 2729, Note_on_c, 2, 32, 0
","4, 20040, Note_on_c, 2, 54, 38
","2, 40416, Note_on_c, 0, 69, 0
","2, 29568, Note_on_c, 9, 36, 100
","3, 4992, Note_on_c, 1, 34, 112
","5, 13743, Note_on_c, 9, 36, 0
","3, 26109, Note_on_c, 1, 48, 0
"
2281,"6, 2688, Note_on_c, 9, 36, 127
","4, 2736, Note_on_c, 2, 39, 110
","4, 20112, Note_on_c, 2, 46, 0
","2, 40416, Note_on_c, 0, 77, 0
","2, 29568, Note_on_c, 9, 59, 111
","3, 5178, Note_on_c, 1, 34, 0
","5, 13759, Note_on_c, 9, 51, 0
","3, 26176, Note_on_c, 1, 50, 100
"
2282,"6, 2688, Note_on_c, 9, 37, 127
","4, 2780, Note_on_c, 2, 39, 0
","4, 20155, Note_on_c, 2, 84, 0
","2, 40416, Note_on_c, 0, 69, 110
","2, 29577, Note_on_c, 9, 83, 0
","3, 5184, Note_on_c, 1, 46, 112
","5, 13759, Note_on_c, 9, 38, 0
","3, 26205, Note_on_c, 1, 50, 0
"
2283,"6, 2688, Note_on_c, 9, 44, 127
","4, 2784, Note_on_c, 2, 44, 110
","4, 20155, Note_on_c, 2, 78, 0
","2, 40416, Note_on_c, 0, 77, 110
","2, 29577, Note_on_c, 9, 36, 0
","3, 5230, Note_on_c, 1, 46, 0
","5, 13760, Note_on_c, 9, 36, 76
","3, 26208, Note_on_c, 1, 43, 100
"
2284,"6, 2688, Note_on_c, 9, 51, 127
","4, 2828, Note_on_c, 2, 44, 0
","4, 20155, Note_on_c, 2, 56, 0
","2, 40416, Note_on_c, 0, 53, 94
","2, 29577, Note_on_c, 9, 59, 0
","3, 5232, Note_on_c, 1, 34, 112
","5, 13775, Note_on_c, 9, 36, 0
","3, 26304, Control_c, 1, 7, 100
"
2285,"6, 2848, Note_on_c, 9, 36, 0
","4, 2832, Note_on_c, 2, 32, 110
","4, 20155, Note_on_c, 2, 60, 0
","2, 40464, Note_on_c, 0, 53, 0
","2, 29664, Note_on_c, 9, 83, 57
","3, 5325, Note_on_c, 1, 34, 0
","5, 13792, Note_on_c, 9, 36, 76
","3, 26357, Note_on_c, 1, 43, 0
"
2286,"6, 2848, Note_on_c, 9, 37, 0
","4, 2876, Note_on_c, 2, 32, 0
","4, 20155, Note_on_c, 2, 62, 0
","2, 40464, Note_on_c, 0, 53, 94
","2, 29664, Note_on_c, 9, 37, 119
","3, 5328, Note_on_c, 1, 46, 112
","5, 13807, Note_on_c, 9, 36, 0
","3, 26368, Note_on_c, 1, 50, 100
"
2287,"6, 2848, Note_on_c, 9, 44, 0
","4, 2880, Note_on_c, 2, 39, 110
","4, 20155, Note_on_c, 2, 54, 0
","2, 40512, Note_on_c, 0, 41, 0
","2, 29664, Note_on_c, 9, 44, 127
","3, 5421, Note_on_c, 1, 46, 0
","5, 13824, Note_on_c, 9, 51, 74
","3, 26397, Note_on_c, 1, 50, 0
"
2288,"6, 2848, Note_on_c, 9, 51, 0
","4, 2924, Note_on_c, 2, 39, 0
","4, 20160, Note_on_c, 2, 82, 76
","2, 40512, Note_on_c, 0, 41, 94
","2, 29664, Note_on_c, 9, 59, 116
","3, 5424, Note_on_c, 1, 34, 112
","5, 13824, Note_on_c, 9, 36, 76
","3, 26400, Control_c, 1, 7, 99
"
2289,"6, 2880, Note_on_c, 9, 36, 127
","4, 2928, Note_on_c, 2, 44, 110
","4, 20160, Note_on_c, 2, 51, 68
","2, 40608, Note_on_c, 0, 53, 0
","2, 29673, Note_on_c, 9, 83, 0
","3, 5517, Note_on_c, 1, 34, 0
","5, 13839, Note_on_c, 9, 36, 0
","3, 26448, Control_c, 1, 7, 98
"
2290,"6, 2880, Note_on_c, 9, 51, 127
","4, 3017, Note_on_c, 2, 44, 0
","4, 20190, Note_on_c, 2, 51, 0
","2, 40608, Note_on_c, 0, 53, 94
","2, 29673, Note_on_c, 9, 37, 0
","3, 5520, Note_on_c, 1, 34, 112
","5, 13855, Note_on_c, 9, 51, 0
","3, 26464, Note_on_c, 1, 48, 100
"
2291,"6, 2974, Note_on_c, 9, 36, 0
","4, 3024, Note_on_c, 2, 32, 110
","4, 20280, Note_on_c, 2, 67, 58
","2, 40656, Note_on_c, 0, 53, 0
","2, 29673, Note_on_c, 9, 44, 0
","3, 5659, Note_on_c, 1, 34, 0
","5, 13920, Note_on_c, 9, 38, 104
","3, 26493, Note_on_c, 1, 48, 0
"
2292,"6, 2974, Note_on_c, 9, 51, 0
","4, 3113, Note_on_c, 2, 32, 0
","4, 20280, Note_on_c, 2, 58, 49
","2, 40656, Note_on_c, 0, 53, 94
","2, 29673, Note_on_c, 9, 59, 0
","3, 5664, Note_on_c, 1, 46, 112
","5, 13920, Note_on_c, 9, 51, 80
","3, 26496, Control_c, 1, 7, 97
"
2293,"6, 2976, Note_on_c, 9, 51, 127
","4, 3120, Note_on_c, 2, 39, 110
","4, 20280, Note_on_c, 2, 62, 61
","2, 40704, Note_on_c, 0, 69, 0
","2, 29728, Note_on_c, 9, 36, 100
","3, 5710, Note_on_c, 1, 46, 0
","5, 13920, Note_on_c, 9, 44, 120
","3, 26496, Note_on_c, 1, 41, 100
"
2294,"6, 3070, Note_on_c, 9, 51, 0
","4, 3164, Note_on_c, 2, 39, 0
","4, 20280, Note_on_c, 2, 63, 44
","2, 40704, Note_on_c, 0, 77, 0
","2, 29737, Note_on_c, 9, 36, 0
","3, 5712, Note_on_c, 1, 34, 112
","5, 13951, Note_on_c, 9, 38, 0
","3, 26592, Control_c, 1, 7, 96
"
2295,"6, 3072, Note_on_c, 9, 36, 127
","4, 3168, Note_on_c, 2, 41, 110
","4, 20339, Note_on_c, 2, 62, 0
","2, 40704, Note_on_c, 0, 41, 0
","2, 29760, Note_on_c, 9, 83, 57
","3, 5758, Note_on_c, 1, 34, 0
","5, 13951, Note_on_c, 9, 51, 0
","3, 26640, Control_c, 1, 7, 95
"
2296,"6, 3072, Note_on_c, 9, 51, 127
","4, 3212, Note_on_c, 2, 41, 0
","4, 20342, Note_on_c, 2, 67, 0
","2, 40704, Note_on_c, 0, 71, 110
","2, 29760, Note_on_c, 9, 36, 100
","3, 5760, Note_on_c, 1, 34, 112
","5, 13951, Note_on_c, 9, 44, 0
","3, 26645, Note_on_c, 1, 41, 0
"
2297,"6, 3232, Note_on_c, 9, 36, 0
","4, 3216, Note_on_c, 2, 32, 110
","4, 20342, Note_on_c, 2, 63, 0
","2, 40704, Note_on_c, 0, 81, 110
","2, 29760, Note_on_c, 9, 59, 112
","3, 5899, Note_on_c, 1, 34, 0
","5, 14016, Note_on_c, 9, 51, 76
","3, 26656, Note_on_c, 1, 48, 100
"
2298,"6, 3232, Note_on_c, 9, 51, 0
","4, 3260, Note_on_c, 2, 32, 0
","4, 20345, Note_on_c, 2, 58, 0
","2, 40704, Note_on_c, 0, 41, 94
","2, 29769, Note_on_c, 9, 83, 0
","3, 5904, Note_on_c, 1, 34, 112
","5, 14016, Note_on_c, 9, 38, 118
","3, 26685, Note_on_c, 1, 48, 0
"
